GUID,Start Day and Time,End Day and Time,Header,Title,Description
88,03/19/2015 13:00,03/19/2015 13:40,"Reproductive Endocrinology / Ballroom / Moderator: Mark Hornstein, MD",Hyperandrogenism/Polycystic Ovary Syndrome Evaluation and Treatment,"Robert Barbieri, MD"
89,03/19/2015 13:40,03/19/2015 13:50,"Reproductive Endocrinology / Ballroom / Moderator: Mark Hornstein, MD",Questions and Discussion,
90,03/19/2015 13:50,03/19/2015 14:30,"Reproductive Endocrinology / Ballroom / Moderator: Mark Hornstein, MD",Congenital Anomalies of the Reproductive Tract,"Marc Laufer, MD"
91,03/19/2015 14:30,03/19/2015 14:40,"Reproductive Endocrinology / Ballroom / Moderator: Mark Hornstein, MD",Questions and Discussion,
92,03/19/2015 14:40,03/19/2015 14:55,"Reproductive Endocrinology / Ballroom / Moderator: Mark Hornstein, MD",Coffee Break,
93,03/19/2015 14:55,03/19/2015 15:55,"Reproductive Endocrinology / Ballroom / Moderator: Mark Hornstein, MD",CLINICAL WORKSHOPS X,addContent
94,03/19/2015 16:05,03/19/2015 17:05,"Reproductive Endocrinology / Ballroom / Moderator: Mark Hornstein, MD",CLINICAL WORKSHOPS XI,addContent
95,03/20/2015 7:00,03/20/2015 7:55,Morning,Breakfast with the Faculty,
96,03/20/2015 7:55,03/20/2015 8:00,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Welcome,
97,03/20/2015 8:00,03/20/2015 8:40,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Managing the Health Concerns of Menopausal Women,"Jan Shifren, MD"
98,03/20/2015 8:40,03/20/2015 8:50,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Questions and Discussion,
99,03/20/2015 8:50,03/20/2015 9:30,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,WHI - 2015 Update,"JoAnn Manson, MD"
100,03/20/2015 9:30,03/20/2015 9:40,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Questions and Discussion,
101,03/20/2015 9:40,03/20/2015 10:00,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Coffee Break,
102,03/20/2015 10:00,03/20/2015 10:40,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Osteoporosis,"Robert Barbieri, MD"
103,03/20/2015 10:40,03/20/2015 10:50,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Questions and Discussion,
104,03/20/2015 10:50,03/20/2015 11:30,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Treating Endometriosis - Associated Pelvic Pain,"Mark Hornstein, MD"
105,03/20/2015 11:30,03/20/2015 11:40,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Questions and Discussion,
106,03/20/2015 11:40,03/20/2015 12:20,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Thyroid and Reproduction,"Maria Yialamas, MD"
107,03/20/2015 12:20,03/20/2015 12:30,Menopause and Reproductive Endocrinology / Ballroom / Moderator: Dr. Hornstein,Questions and Discussion,
